DATE,FFR,C,A,LF,U,$\pi$
2003-03-31,-0.03622119815668223,0.008350580395086737,0.011110335926979076,0.2681431227350384,-0.27000000000000157,-0.001856877264962975
2003-04-30,0.014336405529953966,-0.004571762082901998,0.007049679632828543,-0.2928392482996305,0.2899999999999989,-0.002839248299630892
2003-05-31,-0.004064516129032247,-0.00034603159039292564,-0.031197719410842595,-0.016735401780657355,0.019999999999999796,0.0032645982193413303
2003-06-30,-0.037397849462365684,-0.0026760584259850617,0.014775876464069526,-0.3748150447631957,0.3700000000000019,-0.004815044763192944
2003-07-31,-0.1750107526881719,0.004211250568172176,0.004960803887863463,1.0411735583213755,-1.0299999999999994,0.011173558321375676
2003-08-31,0.2291182795698925,-0.00394204403003684,-0.009420099083698119,-0.033100435347756196,0.01999999999999691,-0.013100435347759731
2003-09-30,-0.03677419354838718,0.006370469092553677,0.011895726565473552,-0.32350034561376795,0.33000000000000185,0.006499654386234344
2003-10-31,0.01903225806451614,-0.0036916796969705956,-0.004823722753421578,0.3106511802727052,-0.3099999999999987,0.0006511802727064975
2003-11-30,-0.014000000000000012,0.0036697320435905567,-0.005352909067534384,0.2464367903281417,-0.2500000000000018,-0.003563209671859635
2003-12-31,0.002193548387096733,0.0022829151825245475,0.019152145055800318,-0.30863736699240985,0.3100000000000014,0.0013626330075910964
2004-01-31,0.024709677419354925,-0.02325210335061989,-0.030711491624742848,-0.24430935901839135,0.2499999999999991,0.005690640981607764
2004-02-29,-0.0027586206896550447,0.02001895214695182,0.007275292374250952,0.22103850781756584,-0.2300000000000011,-0.008961492182435471
2004-03-31,-0.015773081201335026,-0.0010600064414596488,0.01931242355101226,-0.7060326060903588,0.7100000000000013,0.003967393909642958
2004-04-30,0.00801557285873189,0.0013996931092830067,-0.004580723385597452,0.9634740645407058,-0.9600000000000004,0.0034740645407045356
2004-05-31,-0.0018709677419352921,-0.0029993863827417755,-0.014041337569764778,-0.4886230056656853,0.4800000000000002,-0.008623005665684413
2004-06-30,0.020634408602150378,0.005259318003965063,0.0168475410815887,0.0057975062285917645,0.0,0.0057975062285917645
2004-07-31,0.21673118279569903,-0.0031699725850025118,-0.011945171889879092,0.20755109476076772,-0.2099999999999993,-0.002448905239231358
2004-08-31,-0.07207526881720439,-0.01390348900696381,-0.010687227377705,-0.021655505092530447,0.019999999999999907,-0.0016555050925308734
2004-09-30,0.009838709677419288,0.016841191982443604,0.03955815315591771,-0.1808223170044876,0.1899999999999994,0.00917768299551236
2004-10-31,-0.019677419354838577,-0.006260661907109721,-0.04283058488847935,-0.1947173877228625,0.1899999999999994,-0.004717387722863897
2004-11-30,0.015064516129032146,0.005330141260310839,0.02727122080260358,0.37866326951576124,-0.3799999999999988,-0.001336730484236881
2004-12-31,0.053096774193548635,-0.002810270644836521,-0.010803936356014177,-0.19333945695153165,0.1899999999999994,-0.0033394569515325934
2005-01-31,-0.10090322580645195,-0.014674329403673525,-0.014633108249356042,0.18266388891711127,-0.17000000000000093,0.012663888917110011
2005-02-28,0.09920506912442395,0.017851338537667516,0.009209123364298577,-0.356949690080385,0.34000000000000186,-0.016949690080382496
2005-03-31,-0.09518433179723473,-0.002513666061858544,0.01633236272881966,0.5009960240849392,-0.49000000000000127,0.010996024084937606
2005-04-30,0.028721198156681726,-0.002157952294986387,-0.011436880177450703,-0.3284984305815444,0.32000000000000034,-0.008498430581544536
2005-05-31,0.061612903225806814,-0.0012380527962587706,0.0018851534423767191,0.13876618529519824,-0.13000000000000067,0.008766185295198348
2005-06-30,-0.1844946236559144,0.008378599569510925,0.005258233369060505,-0.02892622460263805,0.020000000000001072,-0.008926224602637145
2005-07-31,0.19382795698924804,-0.009601125047481673,-0.011554356197770232,-0.10148412165892662,0.1099999999999996,0.008515878341072813
2005-08-31,0.010182795698923996,-0.0030885803952109825,0.0016953940520476607,0.08425552032357597,-0.08999999999999972,-0.005744479676423886
2005-09-30,-0.11377419354838691,0.012362820584611356,0.01070126610407307,-0.17178604496614724,0.17999999999999944,0.008213955033852471
2005-10-31,0.03303225806451637,-0.011515502238511388,-0.015679659876612462,0.08699816537652705,-0.08999999999999972,-0.003001834623473254
2005-11-30,0.06329032258064515,0.01124885802196296,0.018926436450982465,-0.003781908084334873,0.0,-0.0037819080843339847
2005-12-31,-0.06154838709677435,-0.002718978901475211,-0.002192323090881132,0.08508889229293981,-0.08999999999999972,-0.0049111077070609355
2006-01-31,-0.03003225806451626,-0.01041783841225552,-0.028946946812608232,0.04097377278131731,-0.0300000000000005,0.010973772781317948
2006-02-28,0.07820276497695922,0.00047165776926050285,0.021739543946738493,-0.17742627973520086,0.17000000000000004,-0.00742627973520138
2006-03-31,-0.10834101382488637,0.012610593681374738,0.008157998705213387,0.10713069999802727,-0.09999999999999966,0.007130699998027623
2006-04-30,0.10305222734255182,-0.008764958272527323,-0.015548486744165757,-0.05336014996184879,0.04999999999999983,-0.0033601499618494124
2006-05-31,-0.05098924731182919,0.005119377121447499,0.012327872302385856,0.026587837029808714,-0.03000000000000014,-0.0034121629701910905
2006-06-30,-0.09931182795698934,-0.0074451089323268604,-0.0067931675631029975,-0.027734987001551747,0.03000000000000014,0.0022650129984485012
2006-07-31,0.1934838709677429,0.006808088489400177,-0.0023236589421937737,-0.03620773075643369,0.03000000000000014,-0.006207730756432994
2006-08-31,-0.2328709677419365,-0.007004367920908194,-0.0006388633078753259,0.040320329519540454,-0.03000000000000014,0.010320329519539762
2006-09-30,-0.003075268817203991,0.00896502281491074,0.006811090957073773,0.03405233067507263,-0.04000000000000007,-0.005947669324927851
2006-10-31,-0.01772043010752622,-0.005519564726778725,0.0032404594936537023,-0.027361616043796833,0.03000000000000014,0.0026383839562038602
2006-11-30,0.010010752688171642,0.009955060059478882,-0.002135945475426837,-0.026133370262183764,0.019999999999999858,-0.00613337026218419
2006-12-31,-0.00810752688172034,-0.005563311718196573,-0.009006893661739568,0.02868052358258577,-0.019999999999999858,0.008680523582586197
2007-01-31,0.01792473118279503,-0.014385296619428445,-0.0019227700388793068,-0.02256401875355385,0.029999999999999787,0.007435981246445511
2007-02-28,0.00021889400921715207,0.007776481912758371,0.015555441709059536,0.011577054642786688,-0.029999999999999787,-0.018422945357212672
2007-03-31,-0.012695852534561958,0.009255229453827951,-0.014224983721284445,0.0029973460065542135,0.0,0.0029973460065542135
2007-04-30,-0.004953149001535984,-0.005232965211511953,0.00290845715063881,-0.013779538784109757,0.019999999999999858,0.0062204612158898165
2007-05-31,0.010989247311827377,0.0006006342308513268,0.013356479107642372,0.017394449940923984,-0.019999999999999858,-0.00260555005907559
2007-06-30,-0.003430107526881443,-0.001351839576832603,-0.029304406942353367,-0.027184428565830476,0.029999999999999787,0.0028155714341693283
2007-07-31,0.0039354838709666495,0.002898818371360079,0.031927760213875445,-0.012426635858861168,0.010000000000000283,-0.002426635858860937
2007-08-31,-0.2405161290322564,-0.010422930116988027,-0.02128119851884236,0.06051997776700979,-0.06000000000000028,0.0005199777670092942
2007-09-30,0.15187096774193432,0.011772859478490716,0.02513569739680932,-0.05501019488063186,0.06000000000000028,0.00498980511936864
2007-10-31,-0.09825806451612884,-0.0018342271080360462,-0.03130221620883411,0.02456126548932769,-0.03000000000000014,-0.00543873451067256
2007-11-30,-0.0863010752688167,0.0034660422107997135,0.02471258037660995,-0.0020495358899648153,0.0,-0.0020495358899648153
2007-12-31,0.026666666666667282,-0.012482723368595572,-0.020907663737403936,-0.2072512076813693,0.20999999999999994,0.002748792318629789
2008-01-31,-0.062043010752689476,0.002950528694288579,0.021185784404371688,0.20970042661342614,-0.20999999999999994,-0.00029957338657204957
2008-02-29,-0.6554393770856506,0.004081410825945042,-0.03573404606462738,0.08604141024003464,-0.08999999999999972,-0.0039585897599665465
2008-03-31,0.5892658509454956,0.00634272831408822,0.04912010503725028,-0.2819884641824979,0.28999999999999904,0.008011535817501692
2008-04-30,0.038377827215424265,-0.012354593934587044,-0.03774739335694299,0.3005558458444657,-0.30999999999999894,-0.009444154155533013
2008-05-31,0.03204301075268812,0.013954164014540638,0.024827476126263903,-0.6595434382049739,0.6700000000000002,0.010456561795026076
2008-06-30,0.3225591397849463,-0.006245114041751876,-0.015901731333208602,0.1568842389126548,-0.16000000000000192,-0.003115761087347124
2008-07-31,-0.013935483870967547,0.000676353610204572,0.013668490063363237,-0.08381083615643803,0.08000000000000151,-0.0038108361564361815
2008-08-31,-0.021903225806451765,-0.010279966498135451,-0.020586533639759708,-0.390327419745109,0.389999999999999,-0.00032741974511019123
2008-09-30,-0.1715591397849463,0.01136929172752943,0.11912786812281517,0.8714833480313064,-0.8699999999999992,0.00148334803130723
2008-10-31,-0.6575268817204302,0.010481176755748223,0.3218026494634483,-1.4489838943599809,1.4400000000000013,-0.008983894359979594
2008-11-30,0.2606236559139786,-0.014501156818759853,-0.7503028271352825,0.1637153722119402,-0.15000000000000213,0.013715372211938082
2008-12-31,0.34918279569892463,-0.001018317978074279,0.14000753910382358,-1.2640946867002594,1.2600000000000007,-0.004094686700258698
2009-01-31,0.23153763440860223,-0.004842879172482384,0.05649131911588334,-0.4991120366136048,0.5,0.0008879633863951852
2009-02-28,0.06891705069124421,0.005988242489731732,0.13540822302483235,-0.4963226708674533,0.5000000000000062,0.003677329132553364
2009-03-31,-0.10944700460829493,-0.0011490932596558423,0.12015412803424397,0.3453066915716487,-0.3500000000000174,-0.004693308428369125
2009-04-30,0.01118586789554532,-0.0027971582362606995,-0.11704577274253758,0.5963618837472922,-0.5899999999999821,0.00636188374731006
2009-05-31,0.05739784946236562,0.003778712475659418,-0.07652463016299649,-1.161926008971168,1.1499999999999986,-0.01192600897116991
2009-06-30,0.0018279569892472869,0.0005719829459600589,0.020284234652141464,2.7778770074159134,-2.7700000000000102,0.007877007415902693
2009-07-31,-0.07944086021505375,-3.896704323302913e-05,0.0619227685280368,0.9863416908954576,-0.9899999999999949,-0.003658309104535018
2009-08-31,0.05504301075268814,-0.0007587062842393522,0.0036453262943219045,-1.0058858341352916,1.009999999999998,0.004114165864703256
2009-09-30,-0.018172043010752648,0.0019217235659567677,0.012216508445304086,-1.071391750473552,1.070000000000011,-0.0013917504735343478
2009-10-31,-0.014946236559139792,-0.0009122527199565411,-0.053870240373976586,-0.07337736839273745,0.07999999999998408,0.006622631607239082
2009-11-30,0.02953763440860213,0.00046191772968739997,-0.003145657253169176,3.231145036621875,-3.2499999999999893,-0.018854963378112988
2009-12-31,-0.0018709677419354587,0.0027795990551631178,0.03722935153423634,-1.078974741499593,1.0899999999999963,0.011025258500403368
2010-01-31,-0.0071290322580645354,-0.013332125487078628,-0.017651376671869556,1.0725776142679564,-1.0699999999999967,0.0025776142679654335
2010-02-28,0.024493087557603682,0.019732829049134537,-0.010006618027940561,-1.0748240854499258,1.0699999999999967,-0.0048240854499370656
2010-03-31,0.021658986175115233,-0.010540560655028841,0.020373732528193855,-1.0651403907915267,1.0699999999999967,0.004859609208475391
2010-04-30,-0.004270353302611385,-0.0022918820209696378,-0.008878004644813586,1.0635711348388952,-1.0699999999999967,-0.006428865161103303
2010-05-31,-0.03150537634408601,0.002917334789175996,-0.009483685263079522,3.156344477126833,-3.1500000000000057,0.006344477126826398
2010-06-30,-0.026290322580645176,0.0016664738114684496,0.006586618484567097,-1.1548875442004416,1.1500000000000128,-0.004887544200426142
2010-07-31,0.029892473118279583,-0.0020856548658159113,0.0007767208259217284,-1.9994175722972791,1.999999999999993,0.0005824277027084435
2010-08-31,0.0008602150537634357,-0.0016768950827010798,-0.002147870878095759,-0.9842901857671045,0.9899999999999949,0.005709814232895294
2010-09-30,-0.0014623655913978684,0.0063357115025688415,0.004574469954746974,0.9846212102985419,-0.9899999999999949,-0.00537878970145389
2010-10-31,-0.008688172043010728,-0.00019746854418833948,0.007725643253337466,0.9953685068011247,-0.9899999999999949,0.005368506801131101
2010-11-30,0.006419354838709673,-0.0024901043019269764,-0.002958466234817436,-5.0746691514894025,5.069999999999997,-0.004669151489407941
2010-12-31,-0.0141505376344086,-0.0036188383444688554,0.02072640319369512,9.126503472711875,-9.130000000000003,-0.003496527288128437
2011-01-31,-0.003731182795698923,-0.00702542097322123,-0.03614582417421097,-3.1578555367122227,3.169999999999991,0.012144463287769192
2011-02-28,0.00323732718894007,0.018008868302594294,0.013886195060589301,-0.9793912841698749,0.9700000000000131,-0.009391284169863567
2011-03-31,-0.006474654377880168,-0.0034295744678374263,0.0051096755939177285,-0.909336571229165,0.9099999999999966,0.0006634287708360276
2011-04-30,-0.022633640552995382,-0.010438020860370045,-0.007885923466893985,-0.905908398344323,0.9099999999999966,0.00409160165566913
2011-05-31,0.03658064516129031,0.003640205070469804,-0.00538078622692062,1.8172080786491236,-1.8199999999999932,-0.0027919213508664775
2011-06-30,0.0022580645161290464,0.0009452768330255878,0.005671649912310173,-1.8254948601039196,1.8199999999999932,-0.005494860103926857
2011-07-31,-0.019161290322580668,-0.00036176151250977284,-0.015379485047212427,1.8266897898796728,-1.8199999999999932,0.006689789879677832
2011-08-31,0.0458709677419355,-0.0016829734341321512,-0.002767693066887844,-0.9094796954368718,0.9099999999999966,0.000520304563124796
2011-09-30,-0.03664516129032258,0.004657468595866021,0.018798374453099953,-0.007304668673338455,0.0,-0.007304668673338011
2011-10-31,-0.0015483870967741842,-0.0043747101936979504,-0.0009547370623028684,1.7644309282585837,-1.7599999999999945,0.004430928258589706
2011-11-30,0.023709677419354813,0.011473194904040085,-0.009524415297285316,-0.07263020353760297,0.07999999999998764,0.007369796462385114
2011-12-31,-0.019741935483870945,-0.011192187469250214,0.042039865779601726,-0.8783911353824578,0.8700000000000081,-0.008391135382450177
2012-01-31,0.019709677419354824,-0.00550006973305095,-0.04809467128949052,0.7571383298907364,-0.7499999999999964,0.007138329890738593
2012-02-29,0.01153503893214683,0.014156992164606308,0.012773514671184927,-1.5716842643907967,1.5599999999999952,-0.011684264390799282
2012-03-31,0.0011234705228031217,-0.002709235315963454,-0.017813095491527875,0.7576165820828678,-0.7500000000000107,0.007616582082858425
2012-04-30,-0.01042195031516499,-0.013367874637296495,0.028339712462367217,-0.7519692720582256,0.7500000000000107,-0.0019692720582185075
2012-05-31,0.00391397849462366,0.0083449674257281,-0.006063290177905856,-0.0012777625195639075,0.0,-0.001277762519561687
2012-06-30,-0.010612903225806464,0.002093084027023906,0.004820375006904243,0.0020863684170286945,0.0,0.00208636841702603
2012-07-31,-0.011075268817204303,-0.0007786354134591278,-0.011420334786212294,-8.015477189005082e-05,0.0,-8.015477188871856e-05
2012-08-31,-0.018978494623655917,-0.0030766344071420093,-0.001754414114101266,0.7284028442143651,-0.7299999999999969,-0.0015971557856313545
2012-09-30,0.036268817204301085,0.010288843319660401,0.007907294140869325,1.3440335805734716,-1.3400000000000016,0.0040335805734712515
