DATE,$FFR$,Currency in Circulation,Total Assets,$LF$,$U_{Loss}$,$\pi_{Loss}$
2003-12-31,0.9841935483870967,0.057056113168725275,0.04579269190388224,-5.375257295601125,1.4400000000000004,-3.935257295601125
2004-01-31,0.9970967741935484,0.049308727970828414,0.047454014370021724,-5.3678497813234145,1.4400000000000004,-3.9278497813234137
2004-02-29,1.007241379310345,0.047985563024903755,0.04382925480318711,-5.1368863089771555,1.2099999999999993,-3.926886308977156
2004-03-31,1.0016129032258065,0.04367603149440491,0.04312050082741159,-5.616586999711146,1.6899999999999995,-3.926586999711146
2004-04-30,1.004,0.042351588571516885,0.03369734942426916,-5.130693169737028,1.2099999999999993,-3.9206931697370284
2004-05-31,1.0045161290322582,0.04135887946389083,0.03271618243483765,-5.13098908661468,1.2099999999999993,-3.920989086614681
2004-06-30,1.0256666666666667,0.04863328060147687,0.04224866447663622,-5.126958540611519,1.2099999999999993,-3.9169585406115197
2004-07-31,1.2635483870967743,0.056793568831100316,0.04538881977192233,-4.922095013567388,1.0,-3.9220950135673878
2004-08-31,1.4293548387096775,0.0558782991758342,0.04086952002668909,-4.735060611706903,0.8100000000000006,-3.9250606117069022
2004-09-30,1.605,0.05635819452556845,0.056353191831380656,-4.733201193589222,0.8100000000000006,-3.9232011935892213
2004-10-31,1.7609677419354839,0.05566427267016394,0.05383297305093926,-4.921837031228357,1.0,-3.9218370312283573
2004-11-30,1.932,0.05545694282634095,0.06593299355550286,-4.728762312200943,0.8100000000000006,-3.918762312200942
2004-12-31,2.1561290322580646,0.05064301916673841,0.06269717193325697,-4.728635647325449,0.8100000000000006,-3.918635647325448
2005-01-31,2.2793548387096774,0.04980027563830269,0.060203891559588385,-4.554546663945774,0.6399999999999997,-3.9145466639457744
2005-02-28,2.501785714285714,0.05076109863174949,0.06038698342454474,-4.724412213903678,0.8100000000000006,-3.914412213903677
2005-03-31,2.629032258064516,0.05207182852667991,0.06026638670593343,-4.401269446732716,0.49000000000000027,-3.9112694467327156
2005-04-30,2.7849999999999997,0.050174819918824554,0.0529859446119012,-4.406972363917803,0.49000000000000027,-3.916972363917803
2005-05-31,3.00258064516129,0.04683140639466643,0.05447214815458956,-4.274303208644552,0.3599999999999996,-3.914303208644552
2005-06-30,3.0356666666666663,0.0451608695197514,0.053135689621470306,-4.167840629354382,0.25,-3.9178406293543815
2005-07-31,3.2625806451612904,0.0387320568316003,0.049367384704652295,-4.166728421399325,0.25,-3.9167284213993256
2005-08-31,3.4996774193548386,0.038359876941965965,0.05554985483388819,-4.075015802485022,0.16000000000000028,-3.915015802485022
2005-09-30,3.6229999999999998,0.03956595845301614,0.042826212957333354,-4.163655274194517,0.25,-3.913655274194517
2005-10-31,3.7793548387096774,0.03709546103334915,0.038347384086854674,-4.160948977680231,0.25,-3.910948977680231
2005-11-30,3.999,0.036867101444617134,0.03376858387083104,-4.159318740809653,0.25,-3.9093187408096526
2005-12-31,4.1570967741935485,0.03897217143018139,0.037701425574395486,-4.070318679060144,0.16000000000000028,-3.9103186790601443
2006-01-31,4.285161290322581,0.04766716198145993,0.03583207063429583,-3.9556264902382803,0.04000000000000007,-3.9156264902382802
2006-02-28,4.491428571428572,0.04557239233004573,0.04069093963297199,-4.005807827056355,0.0899999999999999,-3.915807827056355
2006-03-31,4.589354838709677,0.04781212221917208,0.04410366854681769,-3.954691276063869,0.04000000000000007,-3.914691276063869
2006-04-30,4.790333333333334,0.047779345671298046,0.04195865080911787,-3.9471925821640426,0.04000000000000007,-3.9071925821640425
2006-05-31,4.940322580645161,0.05183149260412989,0.044698605279881676,-3.915366495162395,0.009999999999999929,-3.9053664951623954
2006-06-30,4.991,0.044144854515829834,0.0402721310269456,-3.908143834014934,0.009999999999999929,-3.898143834014934
2006-07-31,5.235161290322581,0.041128644943279724,0.037909925305886105,-3.9400752574651725,0.04000000000000007,-3.9000752574651725
2006-08-31,5.2464516129032255,0.03886707636078235,0.0352777307567802,-3.935286715129108,0.04000000000000007,-3.895286715129108
2006-09-30,5.254666666666666,0.03396235099863709,0.028485372232628592,-3.897767856095938,0.0,-3.897767856095938
2006-10-31,5.245161290322581,0.032410406368576616,0.03645296910369744,-3.8919497304164334,-0.009999999999999929,-3.9019497304164332
2006-11-30,5.245666666666667,0.032917444508116844,0.03811813944357745,-3.910158480785318,0.0,-3.910158480785318
2006-12-31,5.2380645161290325,0.032639132600536414,0.026666312681410176,-3.8989508519291958,-0.009999999999999929,-3.9089508519291956
2007-01-31,5.248387096774193,0.0276080124386624,0.02912166559092455,-3.91182097308841,0.009999999999999929,-3.90182097308841
2007-02-28,5.258928571428571,0.02512890816599267,0.039300095934441615,-3.8996550286380427,0.0,-3.8996550286380427
2007-03-31,5.256774193548387,0.021846455554980437,0.034818621285463536,-3.89653191487991,-0.009999999999999929,-3.90653191487991
2007-04-30,5.249666666666667,0.021292647666641074,0.03413418553879488,-3.9129861859516115,0.0,-3.9129861859516115
2007-05-31,5.2535483870967745,0.018948741610378406,0.038275395499692166,-3.908215252735228,-0.009999999999999929,-3.918215252735228
2007-06-30,5.2540000000000004,0.02090800674168669,0.024731011788905022,-3.931672684060388,0.009999999999999929,-3.9216726840603884
2007-07-31,5.258387096774193,0.023261172942525832,0.027752453562502666,-3.959608669182603,0.04000000000000007,-3.919608669182603
2007-08-31,5.022258064516129,0.022589678016815995,0.026697385609518065,-3.931733587216947,0.009999999999999929,-3.921733587216947
2007-09-30,4.938,0.021701358628137157,0.039890414369686766,-3.9572097733355265,0.04000000000000007,-3.9172097733355264
2007-10-31,4.755483870967741,0.024281552395231998,0.03278886414052096,-3.954042635055496,0.04000000000000007,-3.914042635055496
2007-11-30,4.486666666666666,0.023841241469421348,0.03224126077405742,-3.9481913114165756,0.04000000000000007,-3.9081913114165756
2007-12-31,4.244516129032259,0.01346101420030621,0.026346834194631796,-4.155522323400788,0.25,-3.9055223234007888
2008-01-31,3.9403225806451614,0.010476695901603605,0.03821413884549507,-4.163693542128421,0.25,-3.913693542128421
2008-02-29,2.9806896551724136,0.011193215486500208,0.016553686952960334,-4.078386537119022,0.16000000000000028,-3.918386537119022
2008-03-31,2.6103225806451613,0.012698071815256284,0.024710567275562312,-4.274635301032205,0.3599999999999996,-3.9146353010322055
2008-04-30,2.2783333333333333,0.007869636164796745,0.022028929305719203,-4.167950636026491,0.25,-3.9179506360264917
2008-05-31,1.9783870967741934,0.0100614383188109,0.019979770062052538,-4.725399567273293,0.8100000000000006,-3.9153995672732917
2008-06-30,2.001,0.014380203812379477,0.03196576515370708,-5.122854986984956,1.2099999999999993,-3.9128549869849567
2008-07-31,2.009677419354839,0.01860346788434697,0.03972764443017063,-5.601687728567324,1.6899999999999995,-3.911687728567325
2008-08-31,1.996451612903226,0.022874194153565952,0.043960072770525827,-6.472735368825362,2.5599999999999987,-3.9127353688253637
2008-09-30,1.8116666666666668,0.02678881486907514,0.13865522090077853,-6.479472938775144,2.5599999999999987,-3.919472938775146
2008-10-31,0.9693548387096774,0.0426627338946588,0.6769179544932111,-7.935423512655632,4.0,-3.9354235126556314
2008-11-30,0.3876666666666667,0.05252875220075737,0.8837328660359312,-9.234972095829653,5.289999999999999,-3.944972095829654
2008-12-31,0.15516129032258064,0.06785127517789213,0.9200151583701661,-11.794898413518595,7.839999999999999,-3.9548984135185954
2009-01-31,0.15419354838709678,0.08083689495929214,0.8210703662074277,-14.85402145680073,10.889999999999999,-3.9640214568007304
2009-02-28,0.22214285714285714,0.09339244320874407,0.7580407586371756,-18.404729020196427,14.440000000000005,-3.9647290201964225
2009-03-31,0.18064516129032257,0.09802609835250387,0.8019603586564035,-21.609671858767655,17.639999999999993,-3.9696718587676605
2009-04-30,0.15033333333333332,0.10429529608889787,0.8735307868795168,-24.21309835843028,20.25,-3.963098358430279
2009-05-31,0.1774193548387097,0.10202458487904487,0.8713999370172552,-27.977312032105875,24.010000000000005,-3.9673120321058706
2009-06-30,0.20633333333333334,0.09803106171065679,0.8317537750549686,-28.971362663121702,25.0,-3.971362663121702
2009-07-31,0.15580645161290324,0.09159940593029603,0.8028465794573307,-28.97509594671789,25.0,-3.975095946717889
2009-08-31,0.16032258064516128,0.0922508777518587,0.8089102101584231,-29.984080984755764,26.009999999999998,-3.974080984755767
2009-09-30,0.14666666666666667,0.09053790901377212,0.7430333074807347,-32.06118564988171,28.090000000000007,-3.971185649881697
2009-10-31,0.11806451612903227,0.07506707024033155,0.2295429815868406,-34.200878250802205,30.25,-3.950878250802206
2009-11-30,0.119,0.06080143597998422,0.015596402358854178,-33.10559466488533,29.160000000000004,-3.945594664885324
2009-12-31,0.11806451612903227,0.05153892326596754,-0.001584617772811825,-33.10027312329969,29.160000000000004,-3.940273123299686
2010-01-31,0.11,0.03879028578368526,0.1038572254040897,-32.02323639507283,28.090000000000007,-3.933236395072822
2010-02-28,0.12642857142857142,0.036300110092540194,0.18650709083678585,-32.022917854403985,28.090000000000007,-3.9329178544039776
2010-03-31,0.16451612903225807,0.034676928797159334,0.1465845830192265,-33.08983873437748,29.160000000000004,-3.9298387343774728
2010-04-30,0.19833333333333333,0.034426018112833745,0.09225747004913565,-33.09668913686712,29.160000000000004,-3.936689136867115
2010-05-31,0.2006451612903226,0.034686000353080004,0.09056669682643026,-29.94534016572694,26.009999999999998,-3.93534016572694
2010-06-30,0.17666666666666667,0.0365513663834065,0.12781464718353597,-27.9484591596865,24.010000000000005,-3.938459159686494
2010-07-31,0.18258064516129033,0.03797542838123036,0.1428552734183377,-27.95183786873589,24.010000000000005,-3.941837868735884
2010-08-31,0.18935483870967743,0.03803999754808984,0.1298953783584178,-28.94389320237699,25.0,-3.9438932023769895
2010-09-30,0.19466666666666665,0.04115906182059703,0.08129292351321915,-28.948585409488974,25.0,-3.9485854094889743
2010-10-31,0.19129032258064516,0.048047405374520125,0.0586437925100558,-27.9671734565696,24.010000000000005,-3.9571734565695955
2010-11-30,0.19433333333333333,0.055753006178244746,0.0621351763672795,-32.0455301852529,28.090000000000007,-3.95553018525289
2010-12-31,0.1832258064516129,0.05787742683213892,0.07526412674434901,-26.998107950080342,23.040000000000006,-3.958107950080336
2011-01-31,0.16838709677419356,0.06072737185006005,0.07953619613892293,-25.11538707740771,21.159999999999997,-3.955387077407715
2011-02-28,0.15678571428571428,0.06257888048546789,0.09884419763953112,-24.20191471907176,20.25,-3.951914719071759
2011-03-31,0.13870967741935483,0.07054293892555386,0.11792407431189744,-24.201863668474225,20.25,-3.951863668474225
2011-04-30,0.098,0.07647340833091754,0.1377679073339415,-25.104772188917977,21.159999999999997,-3.9447721889179794
2011-05-31,0.09387096774193548,0.08109315898285274,0.16247859574182222,-24.18972681019521,20.25,-3.9397268101952094
2011-06-30,0.09200000000000001,0.08368099390291661,0.19114117096328265,-25.097329020055504,21.159999999999997,-3.9373290200555093
2011-07-31,0.07096774193548387,0.08596080644441528,0.20759942712518864,-24.18151455117573,20.25,-3.931514551175731
2011-08-31,0.09580645161290323,0.08792651825591768,0.2112335420387481,-24.177431876390433,20.25,-3.9274318763904317
2011-09-30,0.084,0.087899886430721,0.21626742020231404,-24.176990022742505,20.25,-3.926990022742504
2011-10-31,0.0706451612903226,0.08170366931931561,0.2140206813002461,-22.421117110651938,18.490000000000006,-3.9311171106519325
2011-11-30,0.081,0.08330116612766858,0.1979273762700764,-20.73787433361952,16.81,-3.927874333619522
2011-12-31,0.07161290322580646,0.08511902773099855,0.18930096769771154,-19.92212094925305,16.0,-3.92212094925305
2012-01-31,0.08193548387096775,0.08868260536947581,0.176192608467872,-18.358814333743673,14.440000000000005,-3.9188143337436703
2012-02-29,0.10379310344827586,0.09014002290511236,0.15748961819115337,-18.360227985909887,14.440000000000005,-3.9202279859098828
2012-03-31,0.1267741935483871,0.09021161948978218,0.11026922578211007,-17.609471557307323,13.689999999999994,-3.9194715573073307
2012-04-30,0.13933333333333334,0.08596754134655882,0.0707570671700033,-17.61255053917195,13.689999999999994,-3.9225505391719535
2012-05-31,0.15580645161290324,0.08211255083070057,0.03827063840384781,-17.61796696230089,13.689999999999994,-3.9279669623008955
2012-06-30,0.16166666666666668,0.07979445513620576,0.011958664578237688,-17.618203053036737,13.689999999999994,-3.9282030530367433
2012-07-31,0.15645161290322582,0.07859638036212502,-0.004219704045826944,-17.619971348787146,13.689999999999994,-3.929971348787152
2012-08-31,0.13225806451612904,0.0771246655354485,-0.009251188515559505,-16.895374338360366,12.959999999999997,-3.9353743383603694
2012-09-30,0.14433333333333334,0.08101068537997058,-0.014026869143190623,-14.823161310711603,10.889999999999999,-3.9331613107116046
2012-10-31,0.15838709677419355,0.08503410868019046,-0.010004975832181628,-14.815491574062237,10.889999999999999,-3.9254915740622387
2012-11-30,0.16066666666666668,0.08514964875963393,0.01116118058733484,-14.169585346817282,10.240000000000002,-3.929585346817281
2012-12-31,0.16451612903225807,0.08127313496007105,0.003387061746648712,-15.493283737679791,11.560000000000002,-3.9332837376797882
2013-01-31,0.14258064516129032,0.08112144906992746,0.01771294584625771,-16.186979181608347,12.25,-3.9369791816083475
2013-02-28,0.14500000000000002,0.07522093913224204,0.04628770727403797,-14.177733596029853,10.240000000000002,-3.93773359602985
2013-03-31,0.1435483870967742,0.06981181806263237,0.09368306949638949,-12.940821377944644,9.0,-3.9408213779446437
2013-04-30,0.145,0.06888545445440286,0.12917531608220045,-13.553774492146916,9.609999999999998,-3.9437744921469187
2013-05-31,0.10903225806451612,0.0711248248698837,0.16121346914887802,-12.943517007913682,9.0,-3.9435170079136825
2013-06-30,0.09366666666666666,0.0706469306147337,0.18331393674659857,-12.941107526975847,9.0,-3.941107526975846
2013-07-31,0.09258064516129033,0.07173029385487162,0.21269828852731365,-11.780151024768184,7.839999999999999,-3.940151024768185
2013-08-31,0.08290322580645161,0.07168863236785583,0.2470270826759453,-11.228040668017401,7.290000000000001,-3.9380406680174
2013-09-30,0.08,0.06856390151112102,0.2704718563233648,-11.228506295381607,7.290000000000001,-3.9385062953816052
2013-10-31,0.08709677419354839,0.06714669012854202,0.2961663365091116,-11.22966424032098,7.290000000000001,-3.9396642403209796
2013-11-30,0.08433333333333333,0.06063386238894353,0.31043835636045003,-9.697009252948993,5.760000000000002,-3.937009252948991
2013-12-31,0.08516129032258064,0.06167964587997865,0.3191363465388637,-8.77449455074835,4.840000000000001,-3.9344945507483504
2014-01-31,0.07161290322580646,0.059848594955685286,0.3151122554435659,-8.349041576852851,4.409999999999998,-3.939041576852852
2014-02-28,0.06642857142857143,0.06075672281841271,0.29809744193757304,-8.781359826945508,4.840000000000001,-3.941359826945507
2014-03-31,0.07806451612903226,0.07165166329482098,0.2812186268336738,-8.777468062713586,4.840000000000001,-3.937468062713586
2014-04-30,0.09033333333333333,0.07494196108300066,0.26891454207633636,-6.823001075867186,2.8900000000000006,-3.9330010758671854
2014-05-31,0.08709677419354837,0.07392508117184882,0.2530893241785481,-7.17026231949267,3.2399999999999993,-3.93026231949267
2014-06-30,0.09566666666666666,0.07267637205631594,0.23516689993944695,-6.492180881990007,2.5599999999999987,-3.932180881990008
2014-07-31,0.09096774193548386,0.07115436591957192,0.21745715767714913,-6.819963557317726,2.8900000000000006,-3.9299635573177247
2014-08-31,0.08806451612903225,0.07138528115823384,0.1961429911898076,-6.493072209101765,2.5599999999999987,-3.933072209101766
2014-09-30,0.08833333333333333,0.06766025603956827,0.183377054871519,-5.892609866140043,1.960000000000001,-3.9326098661400413
2014-10-31,0.08903225806451612,0.06431985986867694,0.1622060753013379,-5.377456998310072,1.4400000000000004,-3.937456998310072
2014-11-30,0.09200000000000001,0.07009663426776847,0.14109374805855168,-5.6301662390901175,1.6899999999999995,-3.940166239090118
2014-12-31,0.12258064516129032,0.0754466365091151,0.11914150607828411,-5.151852231368232,1.2099999999999993,-3.9418522313682325
2015-01-31,0.11483870967741935,0.07942768678431733,0.10332981504840966,-5.3862636380864295,1.4400000000000004,-3.9462636380864287
2015-02-28,0.11071428571428572,0.08048576731658308,0.08391389583548481,-4.944728676625202,1.0,-3.9447286766252017
2015-03-31,0.11290322580645161,0.07125760983519491,0.06626855183219682,-4.756168253211553,0.8100000000000006,-3.9461682532115523
2015-04-30,0.12466666666666668,0.06831306570526863,0.048207818625487064,-4.756993289829313,0.8100000000000006,-3.946993289829312
2015-05-31,0.12322580645161291,0.06714954981146626,0.035691434665636734,-5.159103179614052,1.2099999999999993,-3.949103179614052
2015-06-30,0.129,0.06563054779709354,0.028758167255162448,-4.588895110179226,0.6399999999999997,-3.948895110179226
2015-07-31,0.13032258064516128,0.06402411648245732,0.020893715737717145,-4.442672343125694,0.49000000000000027,-3.9526723431256934
2015-08-31,0.13806451612903226,0.0657872161946198,0.015120973922414294,-4.3112844507586,0.3599999999999996,-3.9512844507586
2015-09-30,0.136,0.06964463553988764,0.01082664106702147,-4.201078613402745,0.25,-3.9510786134027454
2015-10-31,0.1235483870967742,0.07256464198397161,0.0057381472541493395,-4.2040796037201735,0.25,-3.9540796037201735
2015-11-30,0.11766666666666666,0.06896691961568102,-0.00048173114835314834,-4.314128315414446,0.3599999999999996,-3.954128315414446
2015-12-31,0.24064516129032257,0.06446718548975561,-0.002369599292320501,-4.205231176085622,0.25,-3.955231176085622
2016-01-31,0.3429032258064516,0.061008383095787266,-0.003840775269678076,-4.037051506992099,0.0899999999999999,-3.9470515069920986
2016-02-29,0.37517241379310345,0.05773727421674124,-0.002360836511956066,-4.104803330909848,0.16000000000000028,-3.9448033309098482
2016-03-31,0.362258064516129,0.058844460641653384,-0.0008957547107861785,-4.195188462508219,0.25,-3.945188462508219
2016-04-30,0.3653333333333333,0.06042851063214272,0.0010687102436772733,-4.301937158945137,0.3599999999999996,-3.9419371589451373
2016-05-31,0.36516129032258066,0.06141207346557742,-0.0015483911248086457,-4.030771208580238,0.0899999999999999,-3.9407712085802378
2016-06-30,0.37766666666666665,0.06472419801299623,-0.0021927394755163476,-4.100729537757649,0.16000000000000028,-3.940729537757649
2016-07-31,0.3916129032258065,0.06630529479953573,-0.003556203286368742,-4.027492303336376,0.0899999999999999,-3.937492303336376
2016-08-31,0.3967741935483871,0.06291294473443365,-0.0039511798462879,-4.092950439423746,0.16000000000000028,-3.9329504394237462
2016-09-30,0.39633333333333337,0.060546942466610076,-0.004063107025126911,-4.183482287591607,0.25,-3.9334822875916067
2016-10-31,0.3964516129032258,0.058876223193152555,-0.007972423784664784,-4.088175693617736,0.16000000000000028,-3.928175693617736
2016-11-30,0.4066666666666666,0.05918925316903234,-0.007068810258550329,-3.97044040014601,0.04000000000000007,-3.93044040014601
2016-12-31,0.54,0.05787436421353753,-0.005859182035734989,-3.967852290065446,0.04000000000000007,-3.927852290065446
2017-01-31,0.6496774193548387,0.05973725677521102,-0.007841801662246795,-3.965025697309121,0.04000000000000007,-3.925025697309121
2017-02-28,0.6567857142857143,0.05721933449751582,-0.006132671000314005,-3.9355843459231594,0.009999999999999929,-3.9255843459231596
2017-03-31,0.7861290322580645,0.06091109275502582,-0.003856796697514042,-3.9231460996179583,-0.009999999999999929,-3.933146099617958
2017-04-30,0.896,0.06358088107852211,-0.0022342008090419085,-3.922758441437456,-0.009999999999999929,-3.9327584414374557
2017-05-31,0.9074193548387097,0.06481794501628002,-0.0009210114422710802,-3.9247011286594917,-0.009999999999999929,-3.9347011286594915
2017-06-30,1.04,0.06488380534310778,-3.794893353870066e-05,-3.893014121918952,-0.04000000000000007,-3.933014121918952
2017-07-31,1.1506451612903223,0.06539436729168102,-0.0006776004770330246,-3.8972405773523415,-0.04000000000000007,-3.9372405773523416
2017-08-31,1.1570967741935483,0.06666492163913418,-0.000848754765005566,-3.930477631954194,-0.009999999999999929,-3.940477631954194
2017-09-30,1.153333333333333,0.07091285449302198,-0.0015223663257533104,-3.897391309861507,-0.04000000000000007,-3.937391309861507
2017-10-31,1.1538709677419354,0.07028119704715863,0.0006648456134836778,-3.8430577219995863,-0.0899999999999999,-3.933057721999586
2017-11-30,1.157,0.06727747978996312,-0.0009864387160263277,-3.842980341489404,-0.0899999999999999,-3.932980341489404
2017-12-31,1.3016129032258066,0.067805066786633,-0.0030374898217786495,-3.7720458699540917,-0.16000000000000028,-3.932045869954092
2018-01-31,1.414516129032258,0.06855354463660568,-0.0038026988590349475,-3.681636111960627,-0.25,-3.931636111960627
2018-02-28,1.4175,0.07156420655416795,-0.009738353935315303,-3.7695544875784943,-0.16000000000000028,-3.9295544875784945
2018-03-31,1.5061290322580645,0.06705910786644509,-0.015308696121554277,-3.6679683344740353,-0.25,-3.9179683344740353
2018-04-30,1.6923333333333332,0.06322638561701766,-0.021445061856674386,-3.670703134200655,-0.25,-3.920703134200655
2018-05-31,1.7,0.06423855622167274,-0.028409687224533187,-3.4270022295784615,-0.49000000000000027,-3.9170022295784617
2018-06-30,1.8196666666666665,0.06597299951589264,-0.03476734420470251,-3.6685741821526405,-0.25,-3.9185741821526405
2018-07-31,1.91,0.06591234562210602,-0.04145464536475707,-3.426325859708565,-0.49000000000000027,-3.9163258597085653
2018-08-31,1.9148387096774193,0.06571607702150217,-0.0517135933779489,-3.4301814781121114,-0.49000000000000027,-3.9201814781121116
2018-09-30,1.9546666666666668,0.06572569791516614,-0.05879556175162115,-3.2796521794310904,-0.6399999999999997,-3.91965217943109
2018-10-31,2.187741935483871,0.06531781721213648,-0.06831763093410714,-3.433898729946308,-0.49000000000000027,-3.923898729946308
2018-11-30,2.197666666666667,0.06649718795455506,-0.07645875706206695,-3.4288594728016974,-0.49000000000000027,-3.9188594728016977
2018-12-31,2.274193548387097,0.06183440370306492,-0.08514774805739833,-3.5589828973308277,-0.3600000000000001,-3.918982897330828
2019-01-31,2.4,0.05926650345398876,-0.09137823550280721,-3.677640611089115,-0.25,-3.927640611089115
2019-02-28,2.4,0.05506909361247203,-0.09807714426898784,-3.4440923316951135,-0.49000000000000027,-3.9340923316951137
2019-03-31,2.4051612903225807,0.051453343708585564,-0.10397482687838178,-3.4482091406554995,-0.49000000000000027,-3.9382091406554998
2019-04-30,2.423666666666667,0.05137717296183553,-0.1081106853217797,-3.1232389263762403,-0.8099999999999998,-3.9332389263762404
2019-05-31,2.390967741935484,0.04809988080250882,-0.11495113540717661,-3.126208253658339,-0.8099999999999998,-3.9362082536583385
2019-06-30,2.377666666666667,0.04501393562918743,-0.11639376354419717,-3.1221757831532706,-0.8099999999999998,-3.93217578315327
2019-07-31,2.4029032258064515,0.045582882656232115,-0.11972456315231739,-3.291513304122996,-0.6399999999999997,-3.9315133041229955
2019-08-31,2.1258064516129034,0.045324051248421426,-0.11621230207285826,-3.2869264101590887,-0.6399999999999997,-3.9269264101590884
2019-09-30,2.043,0.04475415960787288,-0.09908213969720592,-2.932364159908178,-1.0,-3.932364159908178
2019-10-31,1.8296774193548386,0.045881916709568316,-0.048624053985891535,-3.1222176584601096,-0.8099999999999998,-3.932217658460109
2019-11-30,1.5533333333333335,0.048184746052616134,-0.019641222072626974,-3.1280065852965446,-0.8099999999999998,-3.9380065852965447
2019-12-31,1.550967741935484,0.04991822195566442,0.00790062118453605,-3.125284580514811,-0.8099999999999998,-3.935284580514811
2020-01-31,1.5506451612903225,0.050889276666842065,0.02654820325962781,-2.92962769902823,-1.0,-3.92962769902823
2020-02-29,1.5831034482758621,0.050356151897426926,0.040923663279103906,-2.924781088522253,-1.0,-3.924781088522253
2020-03-31,0.6522580645161291,0.06027399103825992,0.15272679338407436,-3.9226915726945926,-0.009999999999999929,-3.9326915726945924
2020-04-30,0.049,0.08914602816781247,0.470858632545621,-108.00365660721437,104.03999999999999,-3.963656607214381
2020-05-31,0.05,0.10797168645487254,0.5846943400403042,-79.65020740788756,75.68999999999998,-3.960207407887575
2020-06-30,0.07766666666666668,0.11798207470266497,0.6179794629662307,-46.205094262475995,42.25,-3.955094262475994
2020-07-31,0.09258064516129033,0.12438008416381585,0.6042466999627134,-36.438430216868106,32.489999999999995,-3.948430216868108
2020-08-31,0.09516129032258065,0.13629628799102989,0.6145650849155722,-19.15074856099926,15.210000000000003,-3.94074856099926
2020-09-30,0.09,0.1393597523064365,0.615588417670601,-15.497936185147424,11.560000000000002,-3.9379361851474215
2020-10-31,0.09,0.14236002418181215,0.5865447869683731,-9.703835480735457,5.760000000000002,-3.9438354807354554
2020-11-30,0.08633333333333333,0.14082889809051657,0.5769279677098869,-8.785210324982058,4.840000000000001,-3.9452103249820576
2020-12-31,0.09,0.14321033312690545,0.575603689869725,-8.781442544227996,4.840000000000001,-3.9414425442279954
2021-01-31,0.08516129032258064,0.15163150247428447,0.572361140722764,-7.55030737170151,3.610000000000001,-3.9403073717015085
2021-02-28,0.07571428571428572,0.15648739366328002,0.5870219859113135,-6.831158736696144,2.8900000000000006,-3.941158736696144
2021-03-31,0.06967741935483872,0.1470186824127495,0.5042589205356922,-6.17221128565539,2.25,-3.9222112856553895
2021-04-30,0.069,0.13251743330102883,0.21075261691728642,-6.129475678631206,2.25,-3.8794756786312052
2021-05-31,0.05806451612903226,0.11639532086337034,0.12427339081095923,-5.555201697550299,1.6899999999999995,-3.8652016975502996
2021-06-30,0.078,0.10821465991650925,0.11875474228775573,-5.8203026751368006,1.960000000000001,-3.8603026751367997
2021-07-31,0.09806451612903226,0.09990552613512449,0.16271628828931917,-4.6696473926680415,0.8100000000000006,-3.859647392668041
2021-08-31,0.09225806451612903,0.08739673306670781,0.17281807996317688,-4.349814073481288,0.49000000000000027,-3.859814073481288
2021-09-30,0.07933333333333333,0.07991594004081826,0.17764803627323467,-3.8958876681859613,0.04000000000000007,-3.8558876681859613
2021-10-31,0.07903225806451614,0.07649343073925863,0.1766581594771992,-3.8476438930173305,0.009999999999999929,-3.8376438930173307
2021-11-30,0.07966666666666668,0.0731106932139376,0.18358792103412291,-3.728894102376675,-0.0899999999999999,-3.818894102376675
2021-12-31,0.07967741935483871,0.0714459570436059,0.17559228091160328,-3.451335913315299,-0.3600000000000001,-3.811335913315299
2022-01-31,0.07935483870967742,0.06477036140913306,0.17937665793544788,-3.5527959452556064,-0.25,-3.8027959452556064
2022-02-28,0.08,0.06090555481815052,0.17086685121712897,-3.306147136836446,-0.49000000000000027,-3.796147136836446
2022-03-31,0.2009677419354839,0.0651360585024161,0.1554124621086519,-2.9896982836216894,-0.8099999999999998,-3.799698283621689
2022-04-30,0.33,0.05199908475620063,0.14056254482004604,-3.0004550599248603,-0.8099999999999998,-3.8104550599248603
2022-05-31,0.765483870967742,0.04702009449729161,0.12737332937798662,-inf,-0.8099999999999998,-inf
2022-06-30,0.83,0.04489175569202786,0.10498541519143778,-inf,-20.25,-inf
